2021-11-11 14:20:18,170 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-11-11 14:20:18,202 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-11-11 14:20:18,202 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-11-11 14:20:18,202 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-11-11 14:20:18,217 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-11-11 14:20:18,217 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-11-11 14:20:18,217 INFO  SwAddin.cs: 201 - Setting up command manager
2021-11-11 14:20:18,233 INFO  SwAddin.cs: 204 - Adding command manager
2021-11-11 14:20:18,233 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-11-11 14:20:18,233 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-11-11 14:20:18,233 INFO  SwAddin.cs: 210 - Adding event handlers
2021-11-11 14:20:18,248 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-11-11 14:21:44,059 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-11-11 14:21:44,059 INFO  SwAddin.cs: 299 - Save is required
2021-11-11 14:21:44,059 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-11 14:21:44,059 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-11 14:21:44,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-11-11 14:21:44,075 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1
2021-11-11 14:21:44,075 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2021-11-11 14:21:44,090 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-11 14:21:44,090 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-11 14:21:44,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BIN 120L_1-1
2021-11-11 14:21:44,090 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BIN 120L_1-1
2021-11-11 14:21:44,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BIN 120L_1-1
2021-11-11 14:21:44,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-11-11 14:21:44,090 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1
2021-11-11 14:21:44,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-11-11 14:21:44,106 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-11 14:21:44,106 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-11 14:21:44,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BIN 120L_1-1
2021-11-11 14:21:44,112 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BIN 120L_1-1
2021-11-11 14:21:44,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BIN 120L_1-1
2021-11-11 14:21:44,290 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-11 14:21:44,290 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-11 14:21:44,306 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-11 14:21:48,103 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-11 14:21:49,699 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-11 14:21:49,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-11-11 14:21:49,999 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Assem1
2021-11-11 14:21:49,999 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2021-11-11 14:21:49,999 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-11 14:21:49,999 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-11 14:21:49,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BIN 120L_1-1
2021-11-11 14:21:49,999 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BIN 120L_1-1
2021-11-11 14:21:49,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BIN 120L_1-1
2021-11-11 14:21:49,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-11-11 14:21:50,015 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Assem1
2021-11-11 14:21:50,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-11-11 14:21:50,015 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-11 14:21:50,015 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-11 14:21:50,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BIN 120L_1-1
2021-11-11 14:21:50,015 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BIN 120L_1-1
2021-11-11 14:21:50,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BIN 120L_1-1
2021-11-11 14:21:50,084 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-11 14:21:52,200 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-11-11 14:21:52,215 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
