2021-11-12 10:38:13,829 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-11-12 10:38:13,854 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-11-12 10:38:13,860 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-11-12 10:38:13,862 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-11-12 10:38:13,865 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-11-12 10:38:13,867 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-11-12 10:38:13,868 INFO  SwAddin.cs: 201 - Setting up command manager
2021-11-12 10:38:13,881 INFO  SwAddin.cs: 204 - Adding command manager
2021-11-12 10:38:13,886 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-11-12 10:38:13,889 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-11-12 10:38:13,890 INFO  SwAddin.cs: 210 - Adding event handlers
2021-11-12 10:38:13,896 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-11-12 10:39:14,459 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-11-12 10:39:14,463 INFO  SwAddin.cs: 299 - Save is required
2021-11-12 10:39:14,464 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-12 10:39:14,467 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-12 10:39:14,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-11-12 10:39:14,483 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1
2021-11-12 10:39:14,485 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2021-11-12 10:39:14,487 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-12 10:39:14,490 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-12 10:39:14,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from building-1
2021-11-12 10:39:14,495 INFO  ExportHelperExtension.cs: 1136 - Found 25 in building-1
2021-11-12 10:39:14,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in building-1
2021-11-12 10:39:14,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-11-12 10:39:14,501 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1
2021-11-12 10:39:14,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-11-12 10:39:14,505 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-12 10:39:14,507 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-12 10:39:14,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from building-1
2021-11-12 10:39:14,511 INFO  ExportHelperExtension.cs: 1136 - Found 25 in building-1
2021-11-12 10:39:14,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in building-1
2021-11-12 10:39:14,680 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-12 10:39:14,685 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-12 10:39:14,691 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-12 10:39:19,039 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-12 10:39:20,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-11-12 10:39:20,999 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assem1
2021-11-12 10:39:21,001 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem1
2021-11-12 10:39:21,003 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-12 10:39:21,004 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-12 10:39:21,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from building-1
2021-11-12 10:39:21,007 INFO  ExportHelperExtension.cs: 1136 - Found 25 in building-1
2021-11-12 10:39:21,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in building-1
2021-11-12 10:39:21,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-11-12 10:39:21,014 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assem1
2021-11-12 10:39:21,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-11-12 10:39:21,018 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-12 10:39:21,020 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-12 10:39:21,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from building-1
2021-11-12 10:39:21,023 INFO  ExportHelperExtension.cs: 1136 - Found 25 in building-1
2021-11-12 10:39:21,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in building-1
2021-11-12 10:39:21,099 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-12 10:39:28,338 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-11-12 10:39:28,340 INFO  SwAddin.cs: 299 - Save is required
2021-11-12 10:39:28,341 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-12 10:39:28,343 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-12 10:39:28,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-11-12 10:39:28,346 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assem1
2021-11-12 10:39:28,347 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem1
2021-11-12 10:39:28,349 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-12 10:39:28,350 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-12 10:39:28,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from building-1
2021-11-12 10:39:28,353 INFO  ExportHelperExtension.cs: 1136 - Found 25 in building-1
2021-11-12 10:39:28,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in building-1
2021-11-12 10:39:28,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-11-12 10:39:28,358 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assem1
2021-11-12 10:39:28,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-11-12 10:39:28,361 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-12 10:39:28,363 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-12 10:39:28,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from building-1
2021-11-12 10:39:28,367 INFO  ExportHelperExtension.cs: 1136 - Found 25 in building-1
2021-11-12 10:39:28,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in building-1
2021-11-12 10:39:28,522 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-12 10:39:28,526 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
